"0","word <- 'covid'"
"0","cor_limit <- 0.2"
"0","(findAssocs(tdm,word,cor_limit))"
"1","$covid
"
"1","         roll "
"1","        virus "
"1","         back "
"1","       unless "
"1","            u "
"1","       relief "
"1","       hazard "
"1","   usprogress "
"1","        persp "
"1","    framework "
"1","
"
"1","         0.50 "
"1","         0.50 "
"1","         0.37 "
"1","         0.35 "
"1","         0.35 "
"1","         0.34 "
"1","         0.25 "
"1","         0.25 "
"1","         0.25 "
"1","         0.25 "
"1","
"
"1","     dysfunct "
"1","    oligarchi "
"1","        woman "
"1","administratio "
"1","          cor "
"1","         save "
"1","
"
"1","         0.25 "
"1","         0.25 "
"1","         0.25 "
"1","         0.25 "
"1","         0.25 "
"1","         0.21 "
"1","
"
"1","
"
