"0","lapply(myCorpus[1:3], as.character)"
"1","[[1]]
"
"1","[1]"
"1"," ""With our budget reconciliation legislation, we will make the largest investment in America's working families in de… https://t.co/7Y2PyELysJ"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""A government which responds to the needs of its people and not just the interests of corporations is what we must d… https://t.co/qS1ObEpsM4"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Direct payments as a result of the expanded Child Tax Credit are now in month two. In that time:\n- child poverty ha… https://t.co/1Js1tsu6bx"""
"1","
"
"1","
"
