"0","pacman::p_load(twitteR,ROAuth,tidyverse,tm,SnowballC,topicmodels,sentiment,data.table,syuzhet,plotly,gridGraphics)"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/gridGraphics_0.5-1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 247151 bytes (241 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 241 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/6w/67z1yfg56_56df0xrpb49y_h0000gn/T//Rtmpxklrx2/downloaded_packages"
"1",""
"1","
"
"2","
gridGraphics installed
"
